Unnamed: 0,director,metacritic,n_votes,paper_name,rating,screenplay,source,stars
1.0,"
Danny Leiner            ",30.0,"123,271","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0118535/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
Danny Leiner            ",30.0,"123,271","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0141842/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,372",Lost,8.4,,http://www.imdb.com/title/tt0230631/usercomments,
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,372",Lost,8.4,,http://www.imdb.com/title/tt0772154/usercomments,
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,372",Lost,8.4,,http://www.imdb.com/title/tt0182225/usercomments,
1.0,"
Danny Leiner            ",30.0,"123,271","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0313162/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,372",Lost,8.4,,http://www.imdb.com/title/tt0073880/usercomments,
1.0,"
Danny Leiner            ",30.0,"123,271","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0039335/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,372",Lost,8.4,,http://www.imdb.com/title/tt0045020/usercomments,
1.0,"
Danny Leiner            ",30.0,"123,271","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0099260/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,372",Lost,8.4,,http://www.imdb.com/title/tt0121036/usercomments,
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,372",Lost,8.4,,http://www.imdb.com/title/tt0419773/usercomments,
1.0,"
Danny Leiner            ",30.0,"123,271","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0131677/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,372",Lost,8.4,,http://www.imdb.com/title/tt0069607/usercomments,
1.0,"
Danny Leiner            ",30.0,"123,271","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0309832/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,372",Lost,8.4,,http://www.imdb.com/title/tt0151604/usercomments,
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,372",Lost,8.4,,http://www.imdb.com/title/tt0106671/usercomments,
1.0,"
Danny Leiner            ",30.0,"123,271","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0348591/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,372",Lost,8.4,,http://www.imdb.com/title/tt0249376/usercomments,
1.0,"
Danny Leiner            ",30.0,"123,271","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0421239/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,372",Lost,8.4,,http://www.imdb.com/title/tt0098924/usercomments,
1.0,"
Danny Leiner            ",30.0,"123,271","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0862646/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
Danny Leiner            ",30.0,"123,271","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0108313/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
Danny Leiner            ",30.0,"123,271","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0101413/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,372",Lost,8.4,,http://www.imdb.com/title/tt0036919/usercomments,
1.0,"
Danny Leiner            ",30.0,"123,271","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0085017/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
Danny Leiner            ",30.0,"123,271","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0074590/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,372",Lost,8.4,,http://www.imdb.com/title/tt0086890/usercomments,
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,372",Lost,8.4,,http://www.imdb.com/title/tt0049178/usercomments,
1.0,"
Danny Leiner            ",30.0,"123,271","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0084071/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
Danny Leiner            ",30.0,"123,271","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0044333/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
Danny Leiner            ",30.0,"123,271","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0161032/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,372",Lost,8.4,,http://www.imdb.com/title/tt0468458/usercomments,
1.0,"
Danny Leiner            ",30.0,"123,271","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0098505/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
Danny Leiner            ",30.0,"123,271","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0863091/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
Danny Leiner            ",30.0,"123,271","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0204292/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,372",Lost,8.4,,http://www.imdb.com/title/tt0029401/usercomments,
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,372",Lost,8.4,,http://www.imdb.com/title/tt0846119/usercomments,
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,372",Lost,8.4,,http://www.imdb.com/title/tt0050552/usercomments,
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,372",Lost,8.4,,http://www.imdb.com/title/tt0162398/usercomments,
1.0,"
Danny Leiner            ",30.0,"123,271","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0104570/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,372",Lost,8.4,,http://www.imdb.com/title/tt0028850/usercomments,
1.0,"
Danny Leiner            ",30.0,"123,271","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0090567/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,372",Lost,8.4,,http://www.imdb.com/title/tt0351078/usercomments,
1.0,"
Danny Leiner            ",30.0,"123,271","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0041647/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,372",Lost,8.4,,http://www.imdb.com/title/tt0306714/usercomments,
1.0,"
Danny Leiner            ",30.0,"123,271","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0115336/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,372",Lost,8.4,,http://www.imdb.com/title/tt0339531/usercomments,
1.0,"
Danny Leiner            ",30.0,"123,271","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0034753/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,372",Lost,8.4,,http://www.imdb.com/title/tt0066681/usercomments,
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,372",Lost,8.4,,http://www.imdb.com/title/tt0042752/usercomments,
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,372",Lost,8.4,,http://www.imdb.com/title/tt0119902/usercomments,
1.0,"
Danny Leiner            ",30.0,"123,271","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0098760/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
Danny Leiner            ",30.0,"123,271","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0893406/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,372",Lost,8.4,,http://www.imdb.com/title/tt0536975/usercomments,
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,372",Lost,8.4,,http://www.imdb.com/title/tt0086662/usercomments,
1.0,"
Danny Leiner            ",30.0,"123,271","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0024032/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,372",Lost,8.4,,http://www.imdb.com/title/tt0105011/usercomments,
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,372",Lost,8.4,,http://www.imdb.com/title/tt0074973/usercomments,
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,372",Lost,8.4,,http://www.imdb.com/title/tt0039504/usercomments,
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,372",Lost,8.4,,http://www.imdb.com/title/tt0014672/usercomments,
1.0,"
Danny Leiner            ",30.0,"123,271","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0082436/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,372",Lost,8.4,,http://www.imdb.com/title/tt0250264/usercomments,
1.0,"
Danny Leiner            ",30.0,"123,271","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0079907/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
Danny Leiner            ",30.0,"123,271","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0099991/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
Danny Leiner            ",30.0,"123,271","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0160521/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
Danny Leiner            ",30.0,"123,271","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0810945/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,372",Lost,8.4,,http://www.imdb.com/title/tt0575495/usercomments,
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,372",Lost,8.4,,http://www.imdb.com/title/tt0439932/usercomments,
1.0,"
Danny Leiner            ",30.0,"123,271","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0383210/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,372",Lost,8.4,,http://www.imdb.com/title/tt0224186/usercomments,
1.0,"
Danny Leiner            ",30.0,"123,271","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0091746/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
Danny Leiner            ",30.0,"123,271","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0105631/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,372",Lost,8.4,,http://www.imdb.com/title/tt0400837/usercomments,
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,372",Lost,8.4,,http://www.imdb.com/title/tt0118608/usercomments,
1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,372",Lost             ,8.4,,http://www.imdb.com/title/tt0995757/usercomments,
