,Unnamed: 0,Unnamed: 0.1,director,metacritic,n_votes,paper_name,rating,screenplay,source,stars
0,0.0,1.0,"
James Frawley            ",74.0,"27,575",The Muppet Movie (1979),7.6,"
        Writers:
            
Jack Burns,             
            
Jerry Juhl            
    ",http://www.imdb.com/title/tt0038286/usercomments,"
        Stars:
            
Jim Henson,             
            
Frank Oz,             
            
Jerry Nelson            
            |
See full cast & crew »
    "
1,1.0,1.0,,,"605,219",The Big Lebowski (1998),8.2,,http://www.imdb.com/title/tt0382097/usercomments,
2,2.0,1.0,,,"327,578",The Princess Bride (1987),8.1,,http://www.imdb.com/title/tt0840792/usercomments,
3,3.0,1.0,"
Andrew Davis            ",88.0,"230,570",The Fugitive (1993),7.8,"
        Writers:
            
Jeb Stuart (screenplay),             
            
David Twohy (screenplay)            
            |
2 more credits »
    ",http://www.imdb.com/title/tt0070800/usercomments,"
        Stars:
            
Harrison Ford,             
            
Tommy Lee Jones,             
            
Sela Ward            
            |
See full cast & crew »
    "
4,4.0,1.0,,,"1,368,489",The Matrix (1999),8.7,,http://www.imdb.com/title/tt0113957/usercomments,
5,5.0,1.0,,,"1,160,631",Se7en (1995),8.6,,http://www.imdb.com/title/tt0098746/usercomments,
6,6.0,1.0,"
Stuart Rosenberg            ",91.0,"133,234",Cool Hand Luke (1967),8.2,"
        Writers:
            
Donn Pearce (screenplay),             
            
Frank Pierson (screenplay) (as Frank R. Pierson)            
            |
1 more credit »
    ",http://www.imdb.com/title/tt0296712/usercomments,"
        Stars:
            
Paul Newman,             
            
George Kennedy,             
            
Strother Martin            
            |
See full cast & crew »
    "
7,7.0,1.0,,,"837,071",Back to the Future (1985),8.5,,http://www.imdb.com/title/tt0090005/usercomments,
8,8.0,1.0,"
Harold Ramis            ",72.0,"494,702",Groundhog Day (1993),8.0,"
        Writers:
            
Danny Rubin (screenplay),             
            
Harold Ramis (screenplay)            
            |
1 more credit »
    ",http://www.imdb.com/title/tt0035279/usercomments,"
        Stars:
            
Bill Murray,             
            
Andie MacDowell,             
            
Chris Elliott            
            |
See full cast & crew »
    "
9,9.0,1.0,"
Mike Judge            ",68.0,"215,324","35 heures, c'est déjà trop (1999)",7.8,"
        Writers:
            
Mike Judge (Milton animated shorts),             
            
Mike Judge (screenplay)            
    ",http://www.imdb.com/title/tt0202285/usercomments,"
        Stars:
            
Ron Livingston,             
            
Jennifer Aniston,             
            
David Herman            
            |
See full cast & crew »
    "
10,10.0,1.0,,,"1,488,180",Pulp Fiction (1994),8.9,,http://www.imdb.com/title/tt0402014/usercomments,
11,11.0,1.0,,,"1,488,180",Pulp Fiction (1994),8.9,,http://www.imdb.com/title/tt0081625/usercomments,
12,12.0,1.0,,,"1,524,970",Fight Club (1999),8.8,,http://www.imdb.com/title/tt0089489/usercomments,
13,13.0,1.0,"
Michel Gondry            ",89.0,"751,867",Eternal Sunshine of the Spotless Mind (2004),8.3,"
        Writers:
            
Charlie Kaufman (story),             
            
Michel Gondry (story)            
            |
2 more credits »
    ",http://www.imdb.com/title/tt0159569/usercomments,"
        Stars:
            
Jim Carrey,             
            
Kate Winslet,             
            
Tom Wilkinson            
            |
See full cast & crew »
    "
14,14.0,1.0,,,"1,379,697",The Lord of the Rings: The Fellowship of the Ring (2001),8.8,,http://www.imdb.com/title/tt0025169/usercomments,
15,15.0,1.0,,,"1,029,121",Star Wars: Episode IV - A New Hope (1977),8.7,,http://www.imdb.com/title/tt0120323/usercomments,
16,16.0,1.0,"
Danny Leiner            ",30.0,"123,252","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0149691/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
17,17.0,1.0,"
Mike Judge            ",68.0,"215,324","35 heures, c'est déjà trop (1999)",7.8,"
        Writers:
            
Mike Judge (Milton animated shorts),             
            
Mike Judge (screenplay)            
    ",http://www.imdb.com/title/tt0423651/usercomments,"
        Stars:
            
Ron Livingston,             
            
Jennifer Aniston,             
            
David Herman            
            |
See full cast & crew »
    "
18,18.0,1.0,"
Danny Leiner            ",30.0,"123,252","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0239496/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
19,19.0,1.0,,,"1,903,215",The Shawshank Redemption (1994),9.3,,http://www.imdb.com/title/tt0107863/usercomments,
20,20.0,1.0,"
Mike Judge            ",68.0,"215,324","35 heures, c'est déjà trop (1999)",7.8,"
        Writers:
            
Mike Judge (Milton animated shorts),             
            
Mike Judge (screenplay)            
    ",http://www.imdb.com/title/tt0374272/usercomments,"
        Stars:
            
Ron Livingston,             
            
Jennifer Aniston,             
            
David Herman            
            |
See full cast & crew »
    "
21,21.0,1.0,"
Jim Abrahams,             ",78.0,"177,238",Airplane! (1980),7.8,"
        Writers:
            
Jim Abrahams (written for the screen by),             
            
David Zucker (written for the screen by)            
            |
1 more credit »
    ",http://www.imdb.com/title/tt0207046/usercomments,"
        Stars:
            
Robert Hays,             
            
Julie Hagerty,             
            
Leslie Nielsen            
            |
See full cast & crew »
    "
22,22.0,1.0,"
Danny Leiner            ",30.0,"123,252","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0366707/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
23,23.0,1.0,"
Danny Leiner            ",30.0,"123,252","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0275309/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
24,24.0,1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,292",Lost,8.4,,http://www.imdb.com/title/tt0217916/usercomments,
25,25.0,1.0,,,"323,424",The Wizard of Oz (1939),8.1,,http://www.imdb.com/title/tt0105598/usercomments,
26,26.0,1.0,"
Mike Judge            ",68.0,"215,324","35 heures, c'est déjà trop (1999)",7.8,"
        Writers:
            
Mike Judge (Milton animated shorts),             
            
Mike Judge (screenplay)            
    ",http://www.imdb.com/title/tt0036723/usercomments,"
        Stars:
            
Ron Livingston,             
            
Jennifer Aniston,             
            
David Herman            
            |
See full cast & crew »
    "
27,27.0,1.0,"
Danny Leiner            ",30.0,"123,252","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0104926/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
28,28.0,1.0,"
Mike Judge            ",68.0,"215,324","35 heures, c'est déjà trop (1999)",7.8,"
        Writers:
            
Mike Judge (Milton animated shorts),             
            
Mike Judge (screenplay)            
    ",http://www.imdb.com/title/tt0398883/usercomments,"
        Stars:
            
Ron Livingston,             
            
Jennifer Aniston,             
            
David Herman            
            |
See full cast & crew »
    "
29,29.0,1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,292",Lost,8.4,,http://www.imdb.com/title/tt0445336/usercomments,
30,30.0,1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,292",Lost,8.4,,http://www.imdb.com/title/tt0363307/usercomments,
31,31.0,1.0,"
Mike Judge            ",68.0,"215,324","35 heures, c'est déjà trop (1999)",7.8,"
        Writers:
            
Mike Judge (Milton animated shorts),             
            
Mike Judge (screenplay)            
    ",http://www.imdb.com/title/tt0182576/usercomments,"
        Stars:
            
Ron Livingston,             
            
Jennifer Aniston,             
            
David Herman            
            |
See full cast & crew »
    "
32,32.0,1.0,"
Danny Leiner            ",30.0,"123,252","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0063611/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
33,33.0,1.0,"
Danny Leiner            ",30.0,"123,252","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0956038/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
34,34.0,1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,292",Lost,8.4,,http://www.imdb.com/title/tt0118421/usercomments,
35,35.0,1.0,"
Danny Leiner            ",30.0,"123,252","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0793131/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
36,36.0,1.0,"
Mike Judge            ",68.0,"215,324","35 heures, c'est déjà trop (1999)",7.8,"
        Writers:
            
Mike Judge (Milton animated shorts),             
            
Mike Judge (screenplay)            
    ",http://www.imdb.com/title/tt0093624/usercomments,"
        Stars:
            
Ron Livingston,             
            
Jennifer Aniston,             
            
David Herman            
            |
See full cast & crew »
    "
37,37.0,1.0,"
Mike Judge            ",68.0,"215,324","35 heures, c'est déjà trop (1999)",7.8,"
        Writers:
            
Mike Judge (Milton animated shorts),             
            
Mike Judge (screenplay)            
    ",http://www.imdb.com/title/tt0179816/usercomments,"
        Stars:
            
Ron Livingston,             
            
Jennifer Aniston,             
            
David Herman            
            |
See full cast & crew »
    "
38,38.0,1.0,"
Danny Leiner            ",30.0,"123,252","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0182766/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
39,39.0,1.0,"
Mike Judge            ",68.0,"215,324","35 heures, c'est déjà trop (1999)",7.8,"
        Writers:
            
Mike Judge (Milton animated shorts),             
            
Mike Judge (screenplay)            
    ",http://www.imdb.com/title/tt0976014/usercomments,"
        Stars:
            
Ron Livingston,             
            
Jennifer Aniston,             
            
David Herman            
            |
See full cast & crew »
    "
40,40.0,1.0,"
Danny Leiner            ",30.0,"123,252","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0092699/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
41,41.0,1.0,"
Danny Leiner            ",30.0,"123,252","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0827947/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
42,42.0,1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,292",Lost,8.4,,http://www.imdb.com/title/tt0349903/usercomments,
43,43.0,1.0,"
Danny Leiner            ",30.0,"123,252","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0108915/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
44,44.0,1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,292",Lost,8.4,,http://www.imdb.com/title/tt0209489/usercomments,
45,45.0,1.0,"
Danny Leiner            ",30.0,"123,252","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0081159/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
46,46.0,1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,292",Lost,8.4,,http://www.imdb.com/title/tt0050283/usercomments,
47,47.0,1.0,"
Danny Leiner            ",30.0,"123,252","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0168077/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
48,48.0,1.0,"
Mike Judge            ",68.0,"215,324","35 heures, c'est déjà trop (1999)",7.8,"
        Writers:
            
Mike Judge (Milton animated shorts),             
            
Mike Judge (screenplay)            
    ",http://www.imdb.com/title/tt0094142/usercomments,"
        Stars:
            
Ron Livingston,             
            
Jennifer Aniston,             
            
David Herman            
            |
See full cast & crew »
    "
49,49.0,1.0,"
Mike Judge            ",68.0,"215,324","35 heures, c'est déjà trop (1999)",7.8,"
        Writers:
            
Mike Judge (Milton animated shorts),             
            
Mike Judge (screenplay)            
    ",http://www.imdb.com/title/tt0069032/usercomments,"
        Stars:
            
Ron Livingston,             
            
Jennifer Aniston,             
            
David Herman            
            |
See full cast & crew »
    "
50,50.0,1.0,"
Mike Judge            ",68.0,"215,324","35 heures, c'est déjà trop (1999)",7.8,"
        Writers:
            
Mike Judge (Milton animated shorts),             
            
Mike Judge (screenplay)            
    ",http://www.imdb.com/title/tt0069994/usercomments,"
        Stars:
            
Ron Livingston,             
            
Jennifer Aniston,             
            
David Herman            
            |
See full cast & crew »
    "
51,51.0,1.0,"
Mike Judge            ",68.0,"215,324","35 heures, c'est déjà trop (1999)",7.8,"
        Writers:
            
Mike Judge (Milton animated shorts),             
            
Mike Judge (screenplay)            
    ",http://www.imdb.com/title/tt0179471/usercomments,"
        Stars:
            
Ron Livingston,             
            
Jennifer Aniston,             
            
David Herman            
            |
See full cast & crew »
    "
52,52.0,1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,292",Lost,8.4,,http://www.imdb.com/title/tt0092172/usercomments,
53,53.0,1.0,"
Danny Leiner            ",30.0,"123,252","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0460692/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
54,54.0,1.0,"
Danny Leiner            ",30.0,"123,252","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0144701/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
55,55.0,1.0,"
Danny Leiner            ",30.0,"123,252","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0218847/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
56,56.0,1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,292",Lost,8.4,,http://www.imdb.com/title/tt0078341/usercomments,
57,57.0,1.0,"
Mike Judge            ",68.0,"215,324","35 heures, c'est déjà trop (1999)",7.8,"
        Writers:
            
Mike Judge (Milton animated shorts),             
            
Mike Judge (screenplay)            
    ",http://www.imdb.com/title/tt0066963/usercomments,"
        Stars:
            
Ron Livingston,             
            
Jennifer Aniston,             
            
David Herman            
            |
See full cast & crew »
    "
58,58.0,1.0,"
Mike Judge            ",68.0,"215,324","35 heures, c'est déjà trop (1999)",7.8,"
        Writers:
            
Mike Judge (Milton animated shorts),             
            
Mike Judge (screenplay)            
    ",http://www.imdb.com/title/tt0074157/usercomments,"
        Stars:
            
Ron Livingston,             
            
Jennifer Aniston,             
            
David Herman            
            |
See full cast & crew »
    "
59,59.0,1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,292",Lost,8.4,,http://www.imdb.com/title/tt0472582/usercomments,
60,60.0,1.0,"
Danny Leiner            ",30.0,"123,252","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0304678/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
61,61.0,1.0,"
Danny Leiner            ",30.0,"123,252","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0097336/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
62,62.0,1.0,"
Mike Judge            ",68.0,"215,324","35 heures, c'est déjà trop (1999)",7.8,"
        Writers:
            
Mike Judge (Milton animated shorts),             
            
Mike Judge (screenplay)            
    ",http://www.imdb.com/title/tt0217723/usercomments,"
        Stars:
            
Ron Livingston,             
            
Jennifer Aniston,             
            
David Herman            
            |
See full cast & crew »
    "
63,63.0,1.0,"
Danny Leiner            ",30.0,"123,252","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0067433/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
64,64.0,1.0,"
Mike Judge            ",68.0,"215,324","35 heures, c'est déjà trop (1999)",7.8,"
        Writers:
            
Mike Judge (Milton animated shorts),             
            
Mike Judge (screenplay)            
    ",http://www.imdb.com/title/tt0064117/usercomments,"
        Stars:
            
Ron Livingston,             
            
Jennifer Aniston,             
            
David Herman            
            |
See full cast & crew »
    "
65,65.0,1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,292",Lost,8.4,,http://www.imdb.com/title/tt0046999/usercomments,
66,66.0,1.0,"
Danny Leiner            ",30.0,"123,252","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0843873/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
67,67.0,1.0,"
Mike Judge            ",68.0,"215,324","35 heures, c'est déjà trop (1999)",7.8,"
        Writers:
            
Mike Judge (Milton animated shorts),             
            
Mike Judge (screenplay)            
    ",http://www.imdb.com/title/tt0025799/usercomments,"
        Stars:
            
Ron Livingston,             
            
Jennifer Aniston,             
            
David Herman            
            |
See full cast & crew »
    "
68,68.0,1.0,"
Mike Judge            ",68.0,"215,324","35 heures, c'est déjà trop (1999)",7.8,"
        Writers:
            
Mike Judge (Milton animated shorts),             
            
Mike Judge (screenplay)            
    ",http://www.imdb.com/title/tt0462600/usercomments,"
        Stars:
            
Ron Livingston,             
            
Jennifer Aniston,             
            
David Herman            
            |
See full cast & crew »
    "
69,69.0,1.0,"
Mike Judge            ",68.0,"215,324","35 heures, c'est déjà trop (1999)",7.8,"
        Writers:
            
Mike Judge (Milton animated shorts),             
            
Mike Judge (screenplay)            
    ",http://www.imdb.com/title/tt0023878/usercomments,"
        Stars:
            
Ron Livingston,             
            
Jennifer Aniston,             
            
David Herman            
            |
See full cast & crew »
    "
70,70.0,1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,292",Lost,8.4,,http://www.imdb.com/title/tt0101747/usercomments,
71,71.0,1.0,"
                   759 user                   
                       |
                   116 critic
             ",,"424,292",Lost,8.4,,http://www.imdb.com/title/tt0052619/usercomments,
72,72.0,1.0,"
Mike Judge            ",68.0,"215,324","35 heures, c'est déjà trop (1999)",7.8,"
        Writers:
            
Mike Judge (Milton animated shorts),             
            
Mike Judge (screenplay)            
    ",http://www.imdb.com/title/tt0716925/usercomments,"
        Stars:
            
Ron Livingston,             
            
Jennifer Aniston,             
            
David Herman            
            |
See full cast & crew »
    "
73,73.0,1.0,"
Mike Judge            ",68.0,"215,324","35 heures, c'est déjà trop (1999)",7.8,"
        Writers:
            
Mike Judge (Milton animated shorts),             
            
Mike Judge (screenplay)            
    ",http://www.imdb.com/title/tt0338467/usercomments,"
        Stars:
            
Ron Livingston,             
            
Jennifer Aniston,             
            
David Herman            
            |
See full cast & crew »
    "
74,74.0,1.0,"
Danny Leiner            ",30.0,"123,252","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0078966/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
75,75.0,1.0,"
Danny Leiner            ",30.0,"123,252","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0048789/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
76,76.0,1.0,"
Danny Leiner            ",30.0,"123,252","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0075290/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
77,77.0,1.0,"
Danny Leiner            ",30.0,"123,252","Dude, Where's My Car? (2000)",5.5,"
        Writer:
            
Philip Stark            
    ",http://www.imdb.com/title/tt0066863/usercomments,"
        Stars:
            
Ashton Kutcher,             
            
Seann William Scott,             
            
Jennifer Garner            
            |
See full cast & crew »
    "
